DETERMINISM NORMALIZATION AND BYTE-DIFF
Observed embedded prefix: resolved-validation-tmp/packets-S1
Normalization: s|resolved-validation-tmp/packets-S1|packets-S1|g; s|resolved-validation-tmp|.|g

Packets:
native-leg0-proxy-verify.json DIFF_EXIT=0 IDENTICAL
native-leg1-bridge-in.json DIFF_EXIT=1 RESIDUAL
--- committed/packets-S1/native-leg1-bridge-in.json
+++ normalized/native-leg1-bridge-in.json
@@ -1,641 +1 @@
-{
-  "abort_conditions": [
-      "source_value": "PENDING-FIRE-TIME: SHA-256 must equal authorization-binding-native-v1.json before one execution."
-    }
-  ],
-  "route": "pftl-a666-ethereum-wA666-usdc-v1",
-  "route_epoch": 6,
-  "self_executable": false,
-  "source_packet_sha256": "07549cc70df12b034540e02b7a1e904d98ee38cbe53a2a9022a00c3224593a6e",
-  "state_reads": [
-    "fleet postfiat-node rpc status: six-of-six chain, height, tip, and state root",
-    "fleet postfiat-node rpc account_assets for the packet owner/subscriber",
-    "fleet postfiat-node rpc receipts, tx, and batch_archive for finality",
-    "fleet navcoin_bridge_supply_status and navcoin_bridge_receipt_replay",
-    "cast eth_call through two public Ethereum RPCs",
-    "Ethereum block, receipt, code, balance, allowance, and event-log reads",
-    "validator-0 and validator-1 SSH status/account sequence/state-root comparison against /tmp/krimp-u21/h776-clone/validator-1 before signing",
-    "forwarded RPC 127.0.0.1:39660 account_assets/receipts finality after each validator certified round",
-    "two-RPC/cast wallet USDC post-verify and native replay/idempotency read"
-  ],
-  "status": "HELD",
-  "stop_no_retry": true,
-  "supersedes": "live-demo/v4/v5 packet set preserved as superseded evidence; never execute it.",
-  "surfaces": [
-    {
-      "command": "nav-roundtrip-live-demo --evm-deposit-only",
-      "name": "evm deposit",
-      "status": "native-stage"
-    },
-    {
-      "command": "nav-roundtrip-live-demo --deposit-relay-only --claim-deposit",
-      "name": "deposit relay and claim",
-      "status": "native-stage"
-    }
-  ],
-  "stage_s_upgrade": {
-    "status": "HELD",
-    "release_id": "pnok-private-fix-2246d25-orchard1",
-    "git_revision": "540b2c1c739affd0f33da0be9fd5f9a92c3c8673",
-    "binary_file": "/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node",
-    "binary_sha256": "25e607595e581e7d435c6282f2db95aa473cf61877a7d75cea73505ea697c7f4",
-    "scope": "execution-semantics-only orchard-aware claim fix; no replicated-state encoding change; mixed version allowed only while claim remains held until 6/6",
-    "stage_release_commands": [
-      "mkdir -p /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1",
-      "/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node deployment-validator-units-stage --release-id pnok-private-fix-2246d25-orchard1 --topology-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25/topology.json --binary-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node --swap-circuit-metadata-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25/swap.metadata.json --private-egress-circuit-metadata-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25/private-egress.metadata.json --output-dir /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage",
-      "set -euo pipefail; OLD=/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/validator-stage/validator-bindings.signing.json; NEW=/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/validator-bindings.signing.json; STAGE=/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage; cp \"$OLD\" \"$NEW\"; jq --arg old \"deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/validator-stage/\" --arg new \"deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/\" --arg oldrel \"releases/pnok-private-fix-2246d25/\" --arg newrel \"releases/pnok-private-fix-2246d25-orchard1/\" 'walk(if type == \"string\" then gsub($old; $new) | gsub($oldrel; $newrel) else . end)' \"$NEW\" > \"$NEW.tmp\" && mv \"$NEW.tmp\" \"$NEW\"; jq -r '.validators[].services[] | .service_unit_file, .environment_file' \"$NEW\" | while IFS= read -r path; do test -f \"$path\"; case \"$path\" in \"$STAGE/rootfs/\"*) ;; *) exit 1;; esac; rel=${path#\"$STAGE/rootfs/\"}; test \"$(sha256sum \"$path\" | cut -d\" \" -f1)\" = \"$(sha256sum \"$STAGE/rootfs/$rel\" | cut -d\" \" -f1)\"; done; test \"$(rg -c '/pnok-private-fix-2246d25/' \"$NEW\" || true)\" = 0",
-      "rm -f /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/deployment-manifest.json && /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node deployment-manifest-create --deployment-id pnok-private-fix-2246d25-orchard1 --valid-from-unix 1785557303 --valid-until-unix 1788149603 --chain-id postfiat-wan-devnet-2 --genesis-hash ce22ca8c932da0998b484483a09647138a30e0bf44408dd49a8d6d452787ad25521aff3ed334da07e150a7233a3e90a9 --git-revision 540b2c1c739affd0f33da0be9fd5f9a92c3c8673 --binary-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/opt/postfiat/releases/pnok-private-fix-2246d25-orchard1/postfiat-node --build-profile release --build-features privacy,rpc,transport --protocol-version 1 --rpc-schema postfiat-local-rpc-v1 --service-unit-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/systemd/system/postfiat-validator-0.service --environment-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/validator-0.transport.env --validator-bindings-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/validator-bindings.signing.json --topology-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/topology.json --swap-circuit-metadata-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/swap.metadata.json --private-egress-circuit-metadata-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/private-egress.metadata.json --publisher-key-file /home/postfiat/.postfiat/deployment-bfinal-1a8c0cb6.private.json --manifest-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/deployment-manifest.json",
-      "set -euo pipefail; jq -e --arg binary \"25e607595e581e7d435c6282f2db95aa473cf61877a7d75cea73505ea697c7f4\" '.binary_sha256 == $binary and ([.validator_bindings[] | .services[]] | length == 12)' \"/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/deployment-manifest.json\" >/dev/null; jq -r '.validators[] as $v | $v.services[] | [$v.validator_id,.service_id,.service_unit_file,.environment_file] | @tsv' \"/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/validator-bindings.signing.json\" | while IFS=$'\\t' read -r vid sid unit env; do usha=$(sha256sum \"$unit\" | cut -d\" \" -f1); esha=$(sha256sum \"$env\" | cut -d\" \" -f1); jq -e --arg vid \"$vid\" --arg sid \"$sid\" --arg usha \"$usha\" --arg esha \"$esha\" 'any(.validator_bindings[]; .validator_id == $vid and any(.services[]; .service_id == $sid and .service_unit_sha256 == $usha and .environment_sha256 == $esha))' \"/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/deployment-manifest.json\" >/dev/null; done",
-      "/home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/build/postfiat-node deployment-manifest-verify --manifest-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/deployment-manifest.json --trusted-publisher-key-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25/deployment.public.json --validator-id validator-0 --validator-bindings-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/validator-bindings.signing.json --runtime-binary-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/opt/postfiat/releases/pnok-private-fix-2246d25-orchard1/postfiat-node --runtime-topology-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/topology.json --runtime-swap-circuit-metadata-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/swap.metadata.json --runtime-private-egress-circuit-metadata-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/rootfs/etc/postfiat/releases/pnok-private-fix-2246d25-orchard1/private-egress.metadata.json"
-    ],
-    "tunnel_commands": [
-      "ssh -N -L 39661:127.0.0.1:27650 root@64.176.220.75",
-      "ssh -N -L 39662:127.0.0.1:27651 root@95.179.184.122",
-      "ssh -N -L 39663:127.0.0.1:27652 root@66.42.48.39",
-      "ssh -N -L 39664:127.0.0.1:27653 root@149.28.63.106",
-      "ssh -N -L 39665:127.0.0.1:27654 root@95.179.179.206",
-      "ssh -N -L 39666:127.0.0.1:27655 root@45.32.110.170"
-    ],
-    "rollout_commands": [
-      "scripts/postfiat-safe-rollout preflight --stage-report /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25-orchard1/validator-stage/stage-report.json --inventory-file /home/postfiat/repos/wan-vultr-all-fleet.txt --vultr-api-key-file /home/postfiat/repos/vultr.txt --state-file {artifact_dir}/upgrade/rollout-state.json --canary-validator-id validator-1 --rpc-tunnel-base-port 39661",
-      "scripts/postfiat-safe-rollout backup --state-file {artifact_dir}/upgrade/rollout-state.json --evidence-dir {artifact_dir}/upgrade/pre-rollout-backup --snapshot-publisher-key-file /home/postfiat/.postfiat/recovery-v3-snapshot-publisher.private.json --snapshot-publisher-public-key-file /home/postfiat/repos/a666-eth-fast-lane-combined-20260724/deployments/pnok-private-fix-20260801/pnok-private-fix-2246d25/rollout/snapshot-publisher.public.json",
-      "scripts/postfiat-safe-rollout apply-next --state-file {artifact_dir}/upgrade/rollout-state.json",
-      "scripts/postfiat-safe-rollout apply-next --state-file {artifact_dir}/upgrade/rollout-state.json",
-      "scripts/postfiat-safe-rollout apply-next --state-file {artifact_dir}/upgrade/rollout-state.json",
-      "scripts/postfiat-safe-rollout apply-next --state-file {artifact_dir}/upgrade/rollout-state.json",
-      "scripts/postfiat-safe-rollout apply-next --state-file {artifact_dir}/upgrade/rollout-state.json",
-      "scripts/postfiat-safe-rollout apply-next --state-file {artifact_dir}/upgrade/rollout-state.json"
-    ],
-    "post_rollout_gates": {
-      "binary_sha256": "25e607595e581e7d435c6282f2db95aa473cf61877a7d75cea73505ea697c7f4",
-      "remote_binary_path": "/opt/postfiat/releases/pnok-private-fix-2246d25-orchard1/postfiat-node",
-      "units": "both RPC and transport units active per host",
-      "readiness": "markers present",
-      "fleet": "6/6 same advancing height and state root"
-    },
-    "credential_references": [
-      "/home/postfiat/.postfiat/deployment-bfinal-1a8c0cb6.private.json",
-      "/home/postfiat/.postfiat/recovery-v3-snapshot-publisher.private.json",
-      "/home/postfiat/repos/wan-vultr-all-fleet.txt",
-      "/home/postfiat/repos/vultr.txt"
-    ],
-    "binding_tripwire": "manifest-create signing bindings must contain zero /pnok-private-fix-2246d25/ foreign-release paths; local manifest-verify must use validator-bindings.signing.json, never validator-N.bindings.json"
-  }
-}
